ticker,company_name,source,sector,bullish_count,bearish_count,net_signals,net_score,bias,top_bullish_signal,top_bearish_signal,most_recent_signal,generated_at
EXE,Expand Energy Corporation,portfolio,Energy,8,5,3,3,NEUTRAL,Toque Banda Inferior BB,Precio bajo MA50,Precio bajo MA50,2026-04-15 07:42
2382.HK,Sunny Optical Technology (Group) Company Limited,value_global,Technology,4,2,2,3,NEUTRAL,Precio sobre MA50,Precio bajo MA50,Precio sobre MA50,2026-04-15 07:42
005380.KS,Hyundai Motor Company,value_global,Consumer Cyclical,6,5,1,3,NEUTRAL,MACD Cruce Alcista,Extendido sobre MA200,Extendido sobre MA200,2026-04-15 07:42
INDV,"Indivior Pharmaceuticals, Inc.",portfolio,Healthcare,6,4,2,3,NEUTRAL,Divergencia RSI Alcista,Bearish Engulfing,Precio sobre MA50,2026-04-15 07:42
PST.MI,POSTE ITALIANE,value_eu,Industrials,3,1,2,3,NEUTRAL,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
FIGR,"Figure Technology Solutions, In",portfolio,Financial Services,2,0,2,3,NEUTRAL,Squeeze Bollinger,,Precio sobre MA50,2026-04-15 07:42
BMED.MI,BANCA MEDIOLANUM,value_eu,Financial Services,4,3,1,3,NEUTRAL,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
TSCO.L,TESCO PLC ORD 6 1/3P,value_eu,Consumer Defensive,4,3,1,3,NEUTRAL,Hammer,MACD Cruce Bajista,MACD Cruce Bajista,2026-04-15 07:42
LDO.MI,LEONARDO,value_eu,Industrials,4,4,0,3,NEUTRAL,Morning Star,Extendido sobre MA200,Doji en Subida,2026-04-15 07:42
ZAL.DE,Zalando SE                    I,value_eu,Consumer Cyclical,6,4,2,3,NEUTRAL,Divergencia RSI Alcista,Precio bajo MA200,Precio sobre MA50,2026-04-15 07:42
0883.HK,CNOOC Limited,value_global,Energy,5,3,2,3,NEUTRAL,Rebote MA50,Extendido sobre MA200,Extendido sobre MA200,2026-04-15 07:42
0388.HK,Hong Kong Exchanges and Clearing Limited,value_global,Financial Services,4,2,2,3,NEUTRAL,Hammer,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
RACE.MI,FERRARI,portfolio,Consumer Cyclical,5,4,1,3,NEUTRAL,Divergencia RSI Alcista,Precio bajo MA50,Precio sobre MA50,2026-04-15 07:42
ITUB4.SA,Itaú Unibanco Holding S.A.,value_global,Financial Services,6,5,1,3,NEUTRAL,Tendencia Alcista HH/HL,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
SGO.PA,SAINT GOBAIN,portfolio,Industrials,3,2,1,3,NEUTRAL,Pullback Volumen Seco,Precio bajo MA50,Pullback Volumen Seco,2026-04-15 07:42
BSX,Boston Scientific Corporation,portfolio,Healthcare,7,5,2,3,NEUTRAL,Divergencia RSI Alcista,Precio bajo MA200,Precio bajo MA50,2026-04-15 07:42
CHD,"Church & Dwight Company, Inc.",portfolio,Consumer Defensive,5,3,2,3,NEUTRAL,MACD Cruce Alcista,Death Cross,Pullback Volumen Seco,2026-04-15 07:42
MSI,"Motorola Solutions, Inc.",value_us,Technology,3,1,2,3,NEUTRAL,Rebote MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
EQR,Equity Residential,portfolio,Real Estate,5,5,0,3,NEUTRAL,Bullish Engulfing,Cerca de Mínimo 52s,Precio sobre MA50,2026-04-15 07:42
UBSG.SW,UBS GROUP N,value_eu,Financial Services,5,4,1,3,NEUTRAL,Bullish Engulfing,Death Cross,Precio sobre MA50,2026-04-15 07:42
DTE.DE,DEUTSCHE TELEKOM AG           N,value_eu,Communication Services,4,2,2,3,NEUTRAL,Toque Banda Inferior BB,Tendencia Bajista LH/LL,RSI Zona Baja,2026-04-15 07:42
TTE.PA,TOTALENERGIES,value_eu,Energy,6,4,2,2,NEUTRAL,Precio sobre MA50,Evening Star,Precio sobre MA50,2026-04-15 07:42
TMO,Thermo Fisher Scientific Inc,value_us,Healthcare,5,3,2,2,NEUTRAL,Bullish Engulfing,Death Cross,Precio sobre MA50,2026-04-15 07:42
ITX.MC,INDUSTRIA DE DISE...O TEXTIL S.,value_eu,Consumer Cyclical,2,1,1,2,NEUTRAL,Pullback Volumen Seco,Extendido sobre MA200,Pullback Volumen Seco,2026-04-15 07:42
ECL,Ecolab Inc.,value_us,Basic Materials,3,2,1,2,NEUTRAL,Bullish Engulfing,Extendido sobre MA200,Bullish Engulfing,2026-04-15 07:42
GVDNY,Givaudan SA,value_us,Basic Materials,4,4,0,2,NEUTRAL,Divergencia RSI Alcista,Precio bajo MA50,Precio sobre MA50,2026-04-15 07:42
CPR.MI,CAMPARI,value_eu,Consumer Defensive,7,4,3,2,NEUTRAL,Tendencia Alcista HH/HL,Bearish Engulfing,Precio sobre MA50,2026-04-15 07:42
NDAQ,"Nasdaq, Inc.",value_us,Financial Services,4,3,1,2,NEUTRAL,Bullish Engulfing,Shooting Star,Precio sobre MA50,2026-04-15 07:42
CB,Chubb Limited,value_us,Financial Services,5,4,1,2,NEUTRAL,Squeeze Bollinger,Evening Star,Squeeze Bollinger,2026-04-15 07:42
ORLY,"O'Reilly Automotive, Inc.",value_us,Consumer Cyclical,4,3,1,2,NEUTRAL,Divergencia RSI Alcista,Cerca de Mínimo 52s,Precio sobre MA50,2026-04-15 07:42
AMT,American Tower Corporation (REI,portfolio,Real Estate,2,1,1,2,NEUTRAL,Divergencia RSI Alcista,Cerca de Mínimo 52s,Cerca de Mínimo 52s,2026-04-15 07:42
SGSN.SW,SGS N,value_eu,Industrials,2,1,1,2,NEUTRAL,Rebote MA50,Doji en Subida,Doji en Subida,2026-04-15 07:42
RELX,RELX PLC PLC,portfolio,Industrials,6,5,1,2,NEUTRAL,Bullish Engulfing,Precio bajo MA200,Precio sobre MA50,2026-04-15 07:42
6098.T,"Recruit Holdings Co., Ltd.",value_global,Communication Services,4,4,0,2,NEUTRAL,Divergencia RSI Alcista,Evening Star,Precio sobre MA50,2026-04-15 07:42
AZN.L,ASTRAZENECA PLC ORD SHS $0.25,portfolio,Healthcare,5,4,1,2,NEUTRAL,Tendencia Alcista HH/HL,Shooting Star,Precio sobre MA50,2026-04-15 07:42
SIKA.SW,SIKA N,portfolio,Basic Materials,6,5,1,2,NEUTRAL,Bullish Engulfing,Precio bajo MA200,Precio sobre MA50,2026-04-15 07:42
FDS,FactSet Research Systems Inc.,portfolio,Financial Services,6,5,1,2,NEUTRAL,Morning Star,Precio bajo MA200,Precio sobre MA50,2026-04-15 07:42
ASML.AS,ASML HOLDING,portfolio,Technology,5,5,0,2,NEUTRAL,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
TBBK,"The Bancorp, Inc.",portfolio,Financial Services,3,2,1,2,NEUTRAL,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
HOLN.SW,HOLCIM N,portfolio,Basic Materials,5,4,1,2,NEUTRAL,Morning Star,Death Cross,Precio sobre MA50,2026-04-15 07:42
BBAS3.SA,Banco do Brasil S.A.,value_global,Financial Services,4,3,1,2,NEUTRAL,Precio sobre MA50,MACD Cruce Bajista,Precio sobre MA50,2026-04-15 07:42
MCO,Moody's Corporation,value_us,Financial Services,3,3,0,2,NEUTRAL,Divergencia RSI Alcista,Cerca de Mínimo 52s,Divergencia RSI Alcista,2026-04-15 07:42
LSEG.L,LONDON STOCK EXCHANGE GROUP PLC,value_us,Financial Services,4,3,1,2,NEUTRAL,Precio sobre MA50,Shooting Star,Precio sobre MA50,2026-04-15 07:42
055550.KS,"Shinhan Financial Group Co., Ltd.",value_global,Financial Services,6,5,1,1,NEUTRAL,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
7203.T,Toyota Motor Corporation,value_global,Consumer Cyclical,2,2,0,1,NEUTRAL,Precio sobre MA50,Extendido sobre MA200,Toque Banda Superior BB,2026-04-15 07:42
NSC,Norfolk Southern Corporation,portfolio,Industrials,2,2,0,1,NEUTRAL,Precio sobre MA50,Extendido sobre MA200,Toque Banda Superior BB,2026-04-15 07:42
CR,Crane Company,portfolio,Industrials,4,3,1,1,NEUTRAL,Bullish Engulfing,Death Cross,Precio sobre MA50,2026-04-15 07:42
MTX.DE,MTU Aero Engines AG           N,portfolio,Industrials,1,1,0,1,NEUTRAL,Divergencia RSI Alcista,Extendido sobre MA200,Divergencia RSI Alcista,2026-04-15 07:42
LLOY.L,LLOYDS BANKING GROUP PLC ORD 10,portfolio,Financial Services,4,4,0,1,NEUTRAL,Rebote MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
WMT,Walmart Inc.,value_us,Consumer Defensive,3,3,0,1,NEUTRAL,Tendencia Alcista HH/HL,Extendido sobre MA200,Tendencia Alcista HH/HL,2026-04-15 07:42
ROG.SW,ROCHE GS,value_eu,Healthcare,3,2,1,1,NEUTRAL,Pullback Volumen Seco,Bearish Engulfing,Pullback Volumen Seco,2026-04-15 07:42
DHR,Danaher Corporation,value_us,Healthcare,2,3,-1,1,NEUTRAL,Bullish Engulfing,Tendencia Bajista LH/LL,Toque Banda Superior BB,2026-04-15 07:42
MONC.MI,MONCLER,value_eu,Consumer Cyclical,5,3,2,1,NEUTRAL,Rebote MA50,Evening Star,Precio sobre MA50,2026-04-15 07:42
7267.T,"Honda Motor Co., Ltd.",value_global,Consumer Cyclical,3,3,0,1,NEUTRAL,Morning Star,Precio bajo MA50,Precio bajo MA50,2026-04-15 07:42
PG,Procter & Gamble Company (The),value_us,Consumer Defensive,2,2,0,1,NEUTRAL,MACD Cruce Alcista,Cerca de Mínimo 52s,Cerca de Mínimo 52s,2026-04-15 07:42
SAP,SAP  SE,value_us,Technology,6,5,1,1,NEUTRAL,Divergencia RSI Alcista,Precio bajo MA200,Precio bajo MA50,2026-04-15 07:42
GIVN.SW,GIVAUDAN N,portfolio,Basic Materials,5,4,1,1,NEUTRAL,Divergencia RSI Alcista,Death Cross,Precio sobre MA50,2026-04-15 07:42
012330.KS,"Hyundai Mobis Co.,Ltd",value_global,Consumer Cyclical,4,4,0,1,NEUTRAL,Precio sobre MA50,Extendido sobre MA200,MACD Histograma Creciente,2026-04-15 07:42
6902.T,DENSO Corporation,value_global,Consumer Cyclical,3,3,0,1,NEUTRAL,Divergencia RSI Alcista,Death Cross,Divergencia RSI Alcista,2026-04-15 07:42
086790.KS,Hana Financial Group Inc.,value_global,Financial Services,5,4,1,1,NEUTRAL,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
ICE,Intercontinental Exchange Inc.,value_us,Financial Services,4,3,1,1,NEUTRAL,Bullish Engulfing,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
WTB.L,WHITBREAD PLC ORD 76 122/153P,value_eu,Consumer Cyclical,3,3,0,1,NEUTRAL,Pullback Volumen Seco,Precio bajo MA50,Pullback Volumen Seco,2026-04-15 07:42
MA,Mastercard Incorporated,portfolio,Financial Services,4,4,0,1,NEUTRAL,Bullish Engulfing,Cerca de Mínimo 52s,Precio sobre MA50,2026-04-15 07:42
SAF.PA,SAFRAN,value_eu,Industrials,2,1,1,1,NEUTRAL,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
GRF.MC,GRIFOLS S.A.,value_eu,Healthcare,2,3,-1,1,NEUTRAL,Divergencia RSI Alcista,Precio bajo MA50,Divergencia RSI Alcista,2026-04-15 07:42
2020.HK,ANTA Sports Products Limited,value_global,Consumer Cyclical,3,2,1,0,NEUTRAL,Squeeze Bollinger,Bearish Engulfing,Precio sobre MA50,2026-04-15 07:42
HEI.DE,Heidelberg Materials AG       I,portfolio,Basic Materials,3,3,0,0,NEUTRAL,Pullback Volumen Seco,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
ALC.SW,ALCON N,value_eu,Healthcare,3,3,0,0,NEUTRAL,Tendencia Alcista HH/HL,Cerca de Mínimo 52s,Precio sobre MA50,2026-04-15 07:42
SY1.DE,Symrise AG                    I,portfolio,Basic Materials,2,1,1,0,NEUTRAL,Tendencia Alcista HH/HL,Precio bajo MA200,Precio sobre MA50,2026-04-15 07:42
BN.PA,DANONE,portfolio,Consumer Defensive,2,3,-1,0,NEUTRAL,Divergencia RSI Alcista,Cerca de Mínimo 52s,MACD Histograma Cayendo,2026-04-15 07:42
DBK.DE,DEUTSCHE BANK AG              N,portfolio,Financial Services,3,3,0,0,NEUTRAL,Pullback Volumen Seco,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
MNR,Mach Natural Resources LP,portfolio,Energy,3,2,1,0,NEUTRAL,Hammer,Bearish Engulfing,Precio sobre MA50,2026-04-15 07:42
AFL,AFLAC Incorporated,portfolio,Financial Services,5,3,2,0,NEUTRAL,Rebote MA50,Bearish Engulfing,Precio sobre MA50,2026-04-15 07:42
SAN.PA,SANOFI,value_eu,Healthcare,7,5,2,0,NEUTRAL,Rebote MA50,Death Cross,Precio sobre MA50,2026-04-15 07:42
REP.MC,"REPSOL,  S.A.",value_eu,Energy,4,3,1,0,NEUTRAL,Toque Banda Inferior BB,Evening Star,Precio sobre MA50,2026-04-15 07:42
DLTR,"Dollar Tree, Inc.",portfolio,Consumer Defensive,4,5,-1,0,NEUTRAL,Bullish Engulfing,Precio bajo MA50,Precio bajo MA50,2026-04-15 07:42
APO,"Apollo Global Management, Inc. ",portfolio,Financial Services,4,4,0,0,NEUTRAL,Bullish Engulfing,Bearish Engulfing,Precio sobre MA50,2026-04-15 07:42
RED.MC,"REDEIA CORPORACION, S.A.",value_eu,Utilities,2,3,-1,0,NEUTRAL,Divergencia RSI Alcista,Shooting Star,Pullback Volumen Seco,2026-04-15 07:42
ISRG,"Intuitive Surgical, Inc.",value_us,Healthcare,3,3,0,0,NEUTRAL,Bullish Engulfing,Cerca de Mínimo 52s,MACD Histograma Creciente,2026-04-15 07:42
6758.T,Sony Group Corporation,value_global,Technology,3,2,1,0,NEUTRAL,Squeeze Bollinger,Precio bajo MA50,Squeeze Bollinger,2026-04-15 07:42
FRE.DE,Fresenius SE & Co. KGaA       I,value_eu,Healthcare,2,2,0,0,NEUTRAL,Divergencia RSI Alcista,Bearish Engulfing,Divergencia RSI Alcista,2026-04-15 07:42
7733.T,Olympus Corporation,value_global,Healthcare,3,3,0,-1,NEUTRAL,Precio sobre MA50,Precio bajo MA200,Precio sobre MA50,2026-04-15 07:42
LRLCY,L'Oreal Co.,value_us,Consumer Defensive,1,1,0,-1,NEUTRAL,Pullback Volumen Seco,Death Cross,Pullback Volumen Seco,2026-04-15 07:42
BATS.L,BRITISH AMERICAN TOBACCO PLC OR,value_eu,Consumer Defensive,4,5,-1,-1,NEUTRAL,Toque Banda Inferior BB,Shooting Star,RSI Zona Baja,2026-04-15 07:42
CDW,CDW Corporation,portfolio,Technology,4,4,0,-1,NEUTRAL,Bullish Engulfing,Precio bajo MA200,Precio sobre MA50,2026-04-15 07:42
IDXX,"IDEXX Laboratories, Inc.",value_us,Healthcare,1,2,-1,-1,NEUTRAL,Squeeze Bollinger,Tendencia Bajista LH/LL,Squeeze Bollinger,2026-04-15 07:42
JNJ,Johnson & Johnson,value_us,Healthcare,7,6,1,-1,NEUTRAL,Squeeze Bollinger,Bearish Engulfing,Extendido sobre MA200,2026-04-15 07:42
TNE.AX,TECH ONE FPO [TNE],value_us,Technology,5,4,1,-1,NEUTRAL,Precio sobre MA50,MACD Cruce Bajista,Precio sobre MA50,2026-04-15 07:42
TEP.PA,TELEPERFORMANCE,portfolio,Industrials,5,5,0,-1,NEUTRAL,Morning Star,Precio bajo MA200,Precio sobre MA50,2026-04-15 07:42
CRH.L,CRH PLC ORD EUR 0.32 (DI),portfolio,Basic Materials,5,4,1,-1,NEUTRAL,Rebote MA50,Death Cross,Precio sobre MA50,2026-04-15 07:42
LYFT,"Lyft, Inc.",portfolio,Technology,3,3,0,-1,NEUTRAL,Bullish Engulfing,Precio bajo MA200,Precio bajo MA200,2026-04-15 07:42
MUV2.DE,MUENCHENER RUECKVERS.-GES. AG N,portfolio,Financial Services,3,3,0,-1,NEUTRAL,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
1299.HK,AIA Group Limited,value_global,Financial Services,4,5,-1,-1,NEUTRAL,Rebote MA50,Bearish Engulfing,MACD Cruce Bajista,2026-04-15 07:42
PETR4.SA,Petróleo Brasileiro S.A. - Petrobras,value_global,Energy,5,6,-1,-1,NEUTRAL,Precio sobre MA50,Evening Star,Precio sobre MA50,2026-04-15 07:42
BX,Blackstone Inc.,portfolio,Financial Services,5,5,0,-1,NEUTRAL,Precio sobre MA50,Bearish Engulfing,Precio sobre MA50,2026-04-15 07:42
APP,Applovin Corporation,portfolio,Communication Services,5,4,1,-1,NEUTRAL,Divergencia RSI Alcista,Precio bajo MA200,Precio sobre MA50,2026-04-15 07:42
MSCI,MSCI Inc.,value_us,Financial Services,1,3,-2,-2,NEUTRAL,Bullish Engulfing,Cerca de Mínimo 52s,Cerca de Mínimo 52s,2026-04-15 07:42
AIR.PA,AIRBUS SE,value_eu,Industrials,1,2,-1,-2,NEUTRAL,Hammer,Extendido sobre MA200,Hammer,2026-04-15 07:42
GEBN.SW,GEBERIT N,value_eu,Industrials,2,5,-3,-2,NEUTRAL,Divergencia RSI Alcista,Cerca de Mínimo 52s,Divergencia RSI Alcista,2026-04-15 07:42
OTIS,Otis Worldwide Corporation,value_us,Industrials,1,2,-1,-2,NEUTRAL,Pullback Volumen Seco,Cerca de Mínimo 52s,Pullback Volumen Seco,2026-04-15 07:42
SRT3.DE,SARTORIUS AG                  V,value_eu,Healthcare,4,4,0,-2,NEUTRAL,Pullback Volumen Seco,Precio bajo MA200,Precio sobre MA50,2026-04-15 07:42
8316.T,"Sumitomo Mitsui Financial Group, Inc.",value_global,Financial Services,4,4,0,-2,NEUTRAL,Tendencia Alcista HH/HL,Bearish Engulfing,Precio sobre MA50,2026-04-15 07:42
IMCD.AS,IMCD,portfolio,Basic Materials,2,3,-1,-2,NEUTRAL,Precio sobre MA50,Precio bajo MA200,Precio sobre MA50,2026-04-15 07:42
PUB.PA,PUBLICIS GROUPE SA,portfolio,Communication Services,2,3,-1,-2,NEUTRAL,Rebote MA50,Precio bajo MA50,Precio sobre MA50,2026-04-15 07:42
COST,Costco Wholesale Corporation,portfolio,Consumer Defensive,4,4,0,-2,NEUTRAL,Rebote MA50,Evening Star,MACD Histograma Cayendo,2026-04-15 07:42
9999.HK,"NetEase, Inc.",value_global,Communication Services,3,3,0,-2,NEUTRAL,MACD Histograma Creciente,Precio bajo MA50,MACD Histograma Creciente,2026-04-15 07:42
SIE.DE,SIEMENS AG                    N,portfolio,Industrials,3,3,0,-2,NEUTRAL,Tendencia Alcista HH/HL,Death Cross,Death Cross,2026-04-15 07:42
MRK.DE,MERCK KGAA                    I,portfolio,Healthcare,3,3,0,-2,NEUTRAL,Tendencia Alcista HH/HL,Precio bajo MA200,Precio sobre MA50,2026-04-15 07:42
RLI,RLI Corp.,portfolio,Financial Services,2,4,-2,-2,NEUTRAL,Divergencia RSI Alcista,Death Cross,Divergencia RSI Alcista,2026-04-15 07:42
PGHN.SW,PARTNERS GROUP N,portfolio,Financial Services,2,3,-1,-2,NEUTRAL,Tendencia Alcista HH/HL,Precio bajo MA50,Precio sobre MA50,2026-04-15 07:42
AHT.L,ASHTEAD GROUP PLC ORD 10P,portfolio,Industrials,7,9,-2,-2,NEUTRAL,RSI Sobrevendido,Precio bajo MA200,Precio bajo MA50,2026-04-15 07:42
HEI,Heico Corporation,value_us,Industrials,1,3,-2,-3,NEUTRAL,Divergencia RSI Alcista,Evening Star,Divergencia RSI Alcista,2026-04-15 07:42
KO,Coca-Cola Company (The),value_us,Consumer Defensive,3,5,-2,-3,NEUTRAL,Squeeze Bollinger,Evening Star,Squeeze Bollinger,2026-04-15 07:42
BMW.DE,BAYERISCHE MOTOREN WERKE AG   S,value_eu,Consumer Cyclical,1,2,-1,-3,NEUTRAL,Tendencia Alcista HH/HL,Bearish Engulfing,Tendencia Alcista HH/HL,2026-04-15 07:42
AMS.MC,"AMADEUS IT GROUP, S.A.",portfolio,Technology,5,5,0,-3,NEUTRAL,Divergencia RSI Alcista,Precio bajo MA200,Precio bajo MA200,2026-04-15 07:42
IT,"Gartner, Inc.",portfolio,Technology,6,6,0,-3,NEUTRAL,Divergencia RSI Alcista,Precio bajo MA200,Precio bajo MA200,2026-04-15 07:42
035420.KS,NAVER Corporation,value_global,Communication Services,2,3,-1,-3,NEUTRAL,MACD Cruce Alcista,Tendencia Bajista LH/LL,MACD Histograma Creciente,2026-04-15 07:42
RSG,"Republic Services, Inc.",portfolio,Industrials,2,5,-3,-3,NEUTRAL,Toque Banda Inferior BB,Cerca de Mínimo 52s,RSI Zona Baja,2026-04-15 07:42
0700.HK,Tencent Holdings Limited,value_global,Communication Services,4,4,0,-3,NEUTRAL,MACD Cruce Alcista,Tendencia Bajista LH/LL,MACD Histograma Creciente,2026-04-15 07:42
VNA.DE,Vonovia SE                    N,value_eu,Real Estate,1,3,-2,-3,NEUTRAL,Pullback Volumen Seco,Shooting Star,Pullback Volumen Seco,2026-04-15 07:42
HESAY,Hermes International SA,value_us,Consumer Cyclical,0,2,-2,-3,NEUTRAL,,Precio bajo MA50,Doji en Subida,2026-04-15 07:42
AIR.DE,Airbus SE                     A,value_eu,Industrials,1,2,-1,-3,NEUTRAL,Doji en Caída,Extendido sobre MA200,Doji en Caída,2026-04-15 07:42
VOW3.DE,VOLKSWAGEN AG                 V,value_eu,Consumer Cyclical,2,4,-2,-3,NEUTRAL,Divergencia RSI Alcista,Death Cross,Divergencia RSI Alcista,2026-04-15 07:42
STZ,"Constellation Brands, Inc.",portfolio,Consumer Defensive,2,3,-1,-3,NEUTRAL,Precio sobre MA50,Evening Star,Precio sobre MA50,2026-04-15 07:42
SCHP.SW,SCHINDLER PS,value_eu,Industrials,1,4,-3,-4,BEARISH,Tendencia Alcista HH/HL,Cerca de Mínimo 52s,Toque Banda Superior BB,2026-04-15 07:42
EXPN.L,EXPERIAN PLC ORD USD0.10,portfolio,Industrials,5,5,0,-4,BEARISH,Bullish Engulfing,Precio bajo MA200,Precio sobre MA50,2026-04-15 07:42
BMY,Bristol-Myers Squibb Company,portfolio,Healthcare,3,5,-2,-4,BEARISH,Tendencia Alcista HH/HL,Bearish Engulfing,MACD Histograma Cayendo,2026-04-15 07:42
DSY.PA,DASSAULT SYSTEMES,portfolio,Technology,4,6,-2,-4,BEARISH,Bullish Engulfing,Precio bajo MA200,Precio bajo MA200,2026-04-15 07:42
2318.HK,"Ping An Insurance (Group) Company of China, Ltd.",value_global,Financial Services,1,3,-2,-4,BEARISH,Precio sobre MA50,Evening Star,Evening Star,2026-04-15 07:42
CPG.L,COMPASS GROUP PLC ORD 11 1/20P,portfolio,Consumer Cyclical,4,6,-2,-4,BEARISH,RSI Sobrevendido,Precio bajo MA200,Precio bajo MA50,2026-04-15 07:42
AZO,"AutoZone, Inc.",portfolio,Consumer Cyclical,0,3,-3,-4,BEARISH,,Cerca de Mínimo 52s,Toque Banda Superior BB,2026-04-15 07:42
SYK,Stryker Corporation,value_us,Healthcare,0,2,-2,-4,BEARISH,,Shooting Star,Shooting Star,2026-04-15 07:42
000270.KS,Kia Corporation,value_global,Consumer Cyclical,3,5,-2,-4,BEARISH,Precio sobre MA50,Extendido sobre MA200,Extendido sobre MA200,2026-04-15 07:42
AKZA.AS,AKZO NOBEL,value_eu,Basic Materials,1,3,-2,-5,BEARISH,RSI Zona Baja,Cerca de Mínimo 52s,Cerca de Mínimo 52s,2026-04-15 07:42
OR.PA,L'OREAL,value_eu,Consumer Defensive,2,4,-2,-5,BEARISH,Golden Cross,Death Cross,Tendencia Alcista HH/HL,2026-04-15 07:42
SUNS,"Sunrise Realty Trust, Inc.",portfolio,Real Estate,2,4,-2,-5,BEARISH,MACD Cruce Alcista,Cerca de Mínimo 52s,Cerca de Mínimo 52s,2026-04-15 07:42
SGE.L,THE SAGE GROUP PLC ORD 1 4/77P,portfolio,Technology,4,5,-1,-5,BEARISH,Bullish Engulfing,Precio bajo MA200,Precio sobre MA50,2026-04-15 07:42
105560.KS,KB Financial Group Inc.,value_global,Financial Services,4,6,-2,-5,BEARISH,Tendencia Alcista HH/HL,Evening Star,Precio sobre MA50,2026-04-15 07:42
EFX,"Equifax, Inc.",portfolio,Industrials,2,5,-3,-5,BEARISH,Bullish Engulfing,Precio bajo MA200,Precio bajo MA200,2026-04-15 07:42
ABF.L,ASSOCIATED BRITISH FOODS PLC OR,value_eu,Consumer Defensive,2,5,-3,-5,BEARISH,Bullish Engulfing,Bearish Engulfing,Tendencia Alcista HH/HL,2026-04-15 07:42
CLPBY,Coloplast AS,value_us,Healthcare,4,7,-3,-6,BEARISH,Divergencia RSI Alcista,Precio bajo MA200,Precio bajo MA200,2026-04-15 07:42
CMG,"Chipotle Mexican Grill, Inc.",portfolio,Consumer Cyclical,3,6,-3,-6,BEARISH,Bullish Engulfing,Death Cross,Toque Banda Superior BB,2026-04-15 07:42
TOTS3.SA,TOTVS S.A.,value_global,Technology,2,4,-2,-6,BEARISH,Squeeze Bollinger,Precio bajo MA200,Precio bajo MA200,2026-04-15 07:42
ADSK,"Autodesk, Inc.",portfolio,Technology,3,5,-2,-6,BEARISH,Bullish Engulfing,Precio bajo MA200,Precio bajo MA200,2026-04-15 07:42
WKL.AS,WOLTERS KLUWER,value_eu,Industrials,6,7,-1,-6,BEARISH,Bullish Engulfing,Precio bajo MA200,Precio sobre MA50,2026-04-15 07:42
9988.HK,Alibaba Group Holding Limited,value_global,Consumer Cyclical,2,5,-3,-6,BEARISH,Divergencia RSI Alcista,Death Cross,Divergencia RSI Alcista,2026-04-15 07:42
UNA.AS,UNILEVER PLC,value_eu,Consumer Defensive,4,7,-3,-6,BEARISH,RSI Sobrevendido,Precio bajo MA50,Precio bajo MA50,2026-04-15 07:42
SPGI,S&P Global Inc.,portfolio,Financial Services,0,3,-3,-6,BEARISH,,Cerca de Mínimo 52s,Cerca de Mínimo 52s,2026-04-15 07:42
V,Visa Inc.,value_us,Financial Services,2,6,-4,-6,BEARISH,Divergencia RSI Alcista,Bearish Engulfing,Divergencia RSI Alcista,2026-04-15 07:42
PRX.AS,PROSUS,portfolio,Consumer Cyclical,1,5,-4,-6,BEARISH,Bullish Engulfing,Precio bajo MA200,Precio bajo MA200,2026-04-15 07:42
MSFT,Microsoft Corporation,portfolio,Technology,2,4,-2,-6,BEARISH,Precio sobre MA50,Precio bajo MA200,Precio sobre MA50,2026-04-15 07:42
MC.PA,LVMH,portfolio,Consumer Cyclical,2,5,-3,-7,BEARISH,Divergencia RSI Alcista,Precio bajo MA200,Divergencia RSI Alcista,2026-04-15 07:42
ENR,"Energizer Holdings, Inc.",portfolio,Industrials,1,5,-4,-7,BEARISH,Hammer,Precio bajo MA200,Toque Banda Superior BB,2026-04-15 07:42
7974.T,"Nintendo Co., Ltd.",value_global,Communication Services,3,5,-2,-7,BEARISH,Divergencia RSI Alcista,Precio bajo MA200,Precio bajo MA200,2026-04-15 07:42
RHM.DE,RHEINMETALL AG                I,value_eu,Industrials,0,4,-4,-7,BEARISH,,Precio bajo MA50,Precio bajo MA50,2026-04-15 07:42
ROL,"Rollins, Inc.",value_us,Consumer Cyclical,0,3,-3,-7,BEARISH,,Death Cross,Shooting Star,2026-04-15 07:42
DSGX,The Descartes Systems Group Inc,value_us,Technology,4,6,-2,-7,BEARISH,Divergencia RSI Alcista,Precio bajo MA200,Precio bajo MA200,2026-04-15 07:42
